id,time,value
1,01.09.19 00:00,29
1,01.09.19 00:01,53
1,01.09.19 00:02,62
1,01.09.19 00:03,28
1,01.09.19 00:04,57
1,01.09.19 00:05,50
1,01.09.19 00:06,51
1,01.09.19 00:07,63
1,01.09.19 00:08,61
1,01.09.19 00:09,50
1,01.09.19 00:10,58
1,01.09.19 00:11,28
1,01.09.19 00:12,58
1,01.09.19 00:13,49
1,01.09.19 00:14,33
1,01.09.19 00:15,37
1,01.09.19 00:16,47
1,01.09.19 00:17,40
1,01.09.19 00:18,39
1,01.09.19 00:19,52
1,01.09.19 00:20,46
1,01.09.19 00:21,30
1,01.09.19 00:22,31
1,01.09.19 00:23,56
1,01.09.19 00:24,46
1,01.09.19 00:25,63
1,01.09.19 00:26,45
1,01.09.19 00:27,56
1,01.09.19 00:28,44
1,01.09.19 00:29,55
1,01.09.19 00:30,53
1,01.09.19 00:31,58
1,01.09.19 00:32,55
1,01.09.19 00:33,60
1,01.09.19 00:34,40
1,01.09.19 00:35,33
1,01.09.19 00:36,44
1,01.09.19 00:37,28
1,01.09.19 00:38,61
1,01.09.19 00:39,54
1,01.09.19 00:40,52
1,01.09.19 00:41,51
1,01.09.19 00:42,38
1,01.09.19 00:43,46
1,01.09.19 00:44,35
1,01.09.19 00:45,59
1,01.09.19 00:46,56
1,01.09.19 00:47,35
1,01.09.19 00:48,60
1,01.09.19 00:49,53
1,01.09.19 00:50,40
1,01.09.19 00:51,50
1,01.09.19 00:52,59
1,01.09.19 00:53,39
1,01.09.19 00:54,46
1,01.09.19 00:55,46
1,01.09.19 00:56,49
1,01.09.19 00:57,34
1,01.09.19 00:58,58
1,01.09.19 00:59,50
1,01.09.19 01:00,58
1,01.09.19 01:01,29
1,01.09.19 01:02,56
1,01.09.19 01:03,38
1,01.09.19 01:04,33
1,01.09.19 01:05,39
1,01.09.19 01:06,30
1,01.09.19 01:07,51
1,01.09.19 01:08,54
1,01.09.19 01:09,50
1,01.09.19 01:10,53
1,01.09.19 01:11,57
1,01.09.19 01:12,30
1,01.09.19 01:13,56
1,01.09.19 01:14,48
1,01.09.19 01:15,52
1,01.09.19 01:16,34
1,01.09.19 01:17,30
1,01.09.19 01:18,42
1,01.09.19 01:19,52
1,01.09.19 01:20,60
1,01.09.19 01:21,38
1,01.09.19 01:22,40
1,01.09.19 01:23,41
1,01.09.19 01:24,34
1,01.09.19 01:25,44
1,01.09.19 01:26,63
1,01.09.19 01:27,60
1,01.09.19 01:28,46
1,01.09.19 01:29,39
1,01.09.19 01:30,35
1,01.09.19 01:31,35
1,01.09.19 01:32,34
1,01.09.19 01:33,39
1,01.09.19 01:34,37
1,01.09.19 01:35,30
1,01.09.19 01:36,61
1,01.09.19 01:37,57
1,01.09.19 01:38,44
1,01.09.19 01:39,63
1,01.09.19 01:40,45
1,01.09.19 01:41,62
1,01.09.19 01:42,33
1,01.09.19 01:43,29
1,01.09.19 01:44,63
1,01.09.19 01:45,29
1,01.09.19 01:46,49
1,01.09.19 01:47,52
1,01.09.19 01:48,33
1,01.09.19 01:49,56
1,01.09.19 01:50,63
1,01.09.19 01:51,58
1,01.09.19 01:52,32
1,01.09.19 01:53,38
1,01.09.19 01:54,60
1,01.09.19 01:55,34
1,01.09.19 01:56,63
1,01.09.19 01:57,58
1,01.09.19 01:58,54
1,01.09.19 01:59,49
1,01.09.19 02:00,46
1,01.09.19 02:01,60
1,01.09.19 02:02,38
1,01.09.19 02:03,52
1,01.09.19 02:04,43
1,01.09.19 02:05,39
1,01.09.19 02:06,61
1,01.09.19 02:07,52
1,01.09.19 02:08,55
1,01.09.19 02:09,51
1,01.09.19 02:10,38
1,01.09.19 02:11,47
1,01.09.19 02:12,55
1,01.09.19 02:13,62
1,01.09.19 02:14,48
1,01.09.19 02:15,44
1,01.09.19 02:16,30
1,01.09.19 02:17,50
1,01.09.19 02:18,33
1,01.09.19 02:19,45
1,01.09.19 02:20,41
1,01.09.19 02:21,47
1,01.09.19 02:22,34
1,01.09.19 02:23,36
1,01.09.19 02:24,46
1,01.09.19 02:25,43
1,01.09.19 02:26,47
1,01.09.19 02:27,38
1,01.09.19 02:28,30
1,01.09.19 02:29,49
1,01.09.19 02:30,36
1,01.09.19 02:31,49
1,01.09.19 02:32,37
1,01.09.19 02:33,48
1,01.09.19 02:34,44
1,01.09.19 02:35,50
1,01.09.19 02:36,37
1,01.09.19 02:37,36
1,01.09.19 02:38,51
1,01.09.19 02:39,38
1,01.09.19 02:40,31
1,01.09.19 02:41,55
1,01.09.19 02:42,59
1,01.09.19 02:43,56
1,01.09.19 02:44,29
1,01.09.19 02:45,34
1,01.09.19 02:46,62
1,01.09.19 02:47,57
1,01.09.19 02:48,33
1,01.09.19 02:49,39
1,01.09.19 02:50,32
1,01.09.19 02:51,49
1,01.09.19 02:52,56
1,01.09.19 02:53,34
1,01.09.19 02:54,62
1,01.09.19 02:55,60
1,01.09.19 02:56,49
1,01.09.19 02:57,36
1,01.09.19 02:58,43
1,01.09.19 02:59,47
1,01.09.19 03:00,33
1,01.09.19 03:01,53
1,01.09.19 03:02,58
1,01.09.19 03:03,53
1,01.09.19 03:04,62
1,01.09.19 03:05,34
1,01.09.19 03:06,34
1,01.09.19 03:07,29
1,01.09.19 03:08,32
1,01.09.19 03:09,31
1,01.09.19 03:10,54
1,01.09.19 03:11,45
1,01.09.19 03:12,57
1,01.09.19 03:13,36
1,01.09.19 03:14,47
1,01.09.19 03:15,48
1,01.09.19 03:16,33
1,01.09.19 03:17,63
1,01.09.19 03:18,30
1,01.09.19 03:19,28
1,01.09.19 03:20,28
1,01.09.19 03:21,34
1,01.09.19 03:22,52
1,01.09.19 03:23,31
1,01.09.19 03:24,53
1,01.09.19 03:25,35
1,01.09.19 03:26,62
1,01.09.19 03:27,63
1,01.09.19 03:28,58
1,01.09.19 03:29,45
1,01.09.19 03:30,45
1,01.09.19 03:31,30
1,01.09.19 03:32,49
1,01.09.19 03:33,29
1,01.09.19 03:34,43
1,01.09.19 03:35,62
1,01.09.19 03:36,29
1,01.09.19 03:37,58
1,01.09.19 03:38,36
1,01.09.19 03:39,38
1,01.09.19 03:40,58
1,01.09.19 03:41,43
1,01.09.19 03:42,61
1,01.09.19 03:43,58
1,01.09.19 03:44,53
1,01.09.19 03:45,55
1,01.09.19 03:46,59
1,01.09.19 03:47,59
1,01.09.19 03:48,60
1,01.09.19 03:49,38
1,01.09.19 03:50,32
1,01.09.19 03:51,47
1,01.09.19 03:52,46
1,01.09.19 03:53,61
1,01.09.19 03:54,61
1,01.09.19 03:55,41
1,01.09.19 03:56,30
1,01.09.19 03:57,63
1,01.09.19 03:58,43
1,01.09.19 03:59,61
1,01.09.19 04:00,47
1,01.09.19 04:01,42
1,01.09.19 04:02,36
1,01.09.19 04:03,34
1,01.09.19 04:04,53
1,01.09.19 04:05,45
1,01.09.19 04:06,37
1,01.09.19 04:07,33
1,01.09.19 04:08,62
1,01.09.19 04:09,55
1,01.09.19 04:10,40
1,01.09.19 04:11,51
1,01.09.19 04:12,59
1,01.09.19 04:13,44
1,01.09.19 04:14,62
1,01.09.19 04:15,42
1,01.09.19 04:16,41
1,01.09.19 04:17,42
1,01.09.19 04:18,52
1,01.09.19 04:19,50
1,01.09.19 04:20,48
1,01.09.19 04:21,30
1,01.09.19 04:22,48
1,01.09.19 04:23,39
1,01.09.19 04:24,45
1,01.09.19 04:25,51
1,01.09.19 04:26,45
1,01.09.19 04:27,48
1,01.09.19 04:28,41
1,01.09.19 04:29,57
1,01.09.19 04:30,33
1,01.09.19 04:31,58
1,01.09.19 04:32,34
1,01.09.19 04:33,37
1,01.09.19 04:34,28
1,01.09.19 04:35,53
1,01.09.19 04:36,44
1,01.09.19 04:37,44
1,01.09.19 04:38,62
1,01.09.19 04:39,50
1,01.09.19 04:40,29
1,01.09.19 04:41,55
1,01.09.19 04:42,36
1,01.09.19 04:43,37
1,01.09.19 04:44,54
1,01.09.19 04:45,55
1,01.09.19 04:46,53
1,01.09.19 04:47,30
1,01.09.19 04:48,56
1,01.09.19 04:49,32
1,01.09.19 04:50,36
1,01.09.19 04:51,47
1,01.09.19 04:52,31
1,01.09.19 04:53,31
1,01.09.19 04:54,48
1,01.09.19 04:55,28
1,01.09.19 04:56,44
1,01.09.19 04:57,37
1,01.09.19 04:58,60
1,01.09.19 04:59,34
1,01.09.19 05:00,58
1,01.09.19 05:01,42
1,01.09.19 05:02,29
1,01.09.19 05:03,34
1,01.09.19 05:04,54
1,01.09.19 05:05,49
1,01.09.19 05:06,61
1,01.09.19 05:07,55
1,01.09.19 05:08,45
1,01.09.19 05:09,34
1,01.09.19 05:10,38
1,01.09.19 05:11,40
1,01.09.19 05:12,49
1,01.09.19 05:13,46
1,01.09.19 05:14,37
1,01.09.19 05:15,50
1,01.09.19 05:16,33
1,01.09.19 05:17,34
1,01.09.19 05:18,39
1,01.09.19 05:19,31
1,01.09.19 05:20,34
1,01.09.19 05:21,51
1,01.09.19 05:22,44
1,01.09.19 05:23,38
1,01.09.19 05:24,51
1,01.09.19 05:25,61
1,01.09.19 05:26,35
1,01.09.19 05:27,39
1,01.09.19 05:28,58
1,01.09.19 05:29,61
1,01.09.19 05:30,55
1,01.09.19 05:31,63
1,01.09.19 05:32,37
1,01.09.19 05:33,50
1,01.09.19 05:34,42
1,01.09.19 05:35,57
1,01.09.19 05:36,33
1,01.09.19 05:37,43
1,01.09.19 05:38,32
1,01.09.19 05:39,28
1,01.09.19 05:40,33
1,01.09.19 05:41,62
1,01.09.19 05:42,58
1,01.09.19 05:43,35
1,01.09.19 05:44,33
1,01.09.19 05:45,31
1,01.09.19 05:46,46
1,01.09.19 05:47,28
1,01.09.19 05:48,57
1,01.09.19 05:49,38
1,01.09.19 05:50,34
1,01.09.19 05:51,49
1,01.09.19 05:52,31
1,01.09.19 05:53,43
1,01.09.19 05:54,29
1,01.09.19 05:55,44
1,01.09.19 05:56,49
1,01.09.19 05:57,56
1,01.09.19 05:58,61
1,01.09.19 05:59,33
1,01.09.19 06:00,52
1,01.09.19 06:01,39
1,01.09.19 06:02,43
1,01.09.19 06:03,49
1,01.09.19 06:04,50
1,01.09.19 06:05,57
1,01.09.19 06:06,32
1,01.09.19 06:07,34
1,01.09.19 06:08,30
1,01.09.19 06:09,29
1,01.09.19 06:10,51
1,01.09.19 06:11,41
1,01.09.19 06:12,42
1,01.09.19 06:13,30
1,01.09.19 06:14,41
1,01.09.19 06:15,38
1,01.09.19 06:16,51
1,01.09.19 06:17,55
1,01.09.19 06:18,58
1,01.09.19 06:19,32
1,01.09.19 06:20,40
1,01.09.19 06:21,44
1,01.09.19 06:22,41
1,01.09.19 06:23,56
1,01.09.19 06:24,30
1,01.09.19 06:25,50
1,01.09.19 06:26,36
1,01.09.19 06:27,37
1,01.09.19 06:28,59
1,01.09.19 06:29,55
1,01.09.19 06:30,55
1,01.09.19 06:31,55
1,01.09.19 06:32,62
1,01.09.19 06:33,54
1,01.09.19 06:34,31
1,01.09.19 06:35,61
1,01.09.19 06:36,55
1,01.09.19 06:37,39
1,01.09.19 06:38,33
1,01.09.19 06:39,57
1,01.09.19 06:40,50
1,01.09.19 06:41,56
1,01.09.19 06:42,31
1,01.09.19 06:43,30
1,01.09.19 06:44,58
1,01.09.19 06:45,36
1,01.09.19 06:46,43
1,01.09.19 06:47,41
1,01.09.19 06:48,37
1,01.09.19 06:49,59
1,01.09.19 06:50,39
1,01.09.19 06:51,61
1,01.09.19 06:52,49
1,01.09.19 06:53,45
1,01.09.19 06:54,32
1,01.09.19 06:55,44
1,01.09.19 06:56,57
1,01.09.19 06:57,31
1,01.09.19 06:58,50
